path,size_bytes,sha256
mei_comp_diagnosis_db_v1.csv,22710,af61b112296d6ae6c96a24292efad4473a2eecd6d15477332c52362408f8039d
mei_hero_db_v1_full_all_roles.csv,337662,4208d46309c20bdc9683814a077a0fc855d1f0cf2bad3eed888d4d6303b240c5
notices.html,22457,94349a4569d13123215337d4bcb1f7a59a3f696beab22238c02733ee1f360906
owcoach_composition_synthesis_contract_v50_4.json,675,22049660577dd173f6058d2d1ef051c1ec8acf415b55f244e681e3615814efcd
owcoach_composition_text_quality_contract_v50_5.json,768,3c385bb0ced8cdf55e19920c8e3ef7538a166586f1b5166ec7b4703505ffb435
owcoach_db_contract_v50_2.json,4876,216e9951fe3ec284980892dc41c9fe42de8bde52be5065c2554e716eca1b1313
owcoach_db_quality_score_audit_v50_15.csv,376100,496eca20cfe375d94e0f57550803bbe133c0c9502d842cb08bba78453f759260
owcoach_db_quality_score_audit_v50_16.csv,357099,426d8a476eb78df8b6d635af6bf6458b3a8c1fc9b7a6b51e4807b94a79ae332c
owcoach_db_quality_score_audit_v50_17.csv,254758,19ae3b8e5e243e699535e27e06d3a3e1a7d3573e02b59b60479fbc85cb5e86e7
owcoach_db_quality_score_contract_v50_15.json,2823,a3aafd3744a6434b9502d5d80f6a12bef9f05ffb4acc469964fa16deb14c045a
owcoach_db_quality_target_summary_v50_15.csv,1310,5207a576fd59cb0cc9339fd5059f1978975591d1d0662f2b6e4a3c41c79f4e6c
owcoach_db_quality_target_summary_v50_16.csv,1307,a0a59a199d1b1132ca5261ebec5e9f8b7b03911e5e7f9e09db85f9f48c7aed4b
owcoach_db_quality_target_summary_v50_17.csv,812,36c4b7e68bea56b8cce6e0ad32b378d9228678fff4b669b9e1c166a733bf80eb
owcoach_depth_enhancement_contract_v50_17.json,868,b3890073d9d929c395f5125ae0172ee4925c2600f649fcc584189dacc25f197d
owcoach_depth_enhancement_db_v50_17.csv,1146141,43d0077cfaa30e1714076555a29b4ab7aaf6b457a3f7ea2f2f79068b21b0409c
owcoach_diagnosis_result_ux_contract_v50_19.json,624,27be3ea6eb32c82f13327dc4e90b692df935e86dcd1ce0c09bf45514c6674d82
owcoach_diagnostic_text_uniqueness_hints_v50_11.csv,881656,00f7b7ce82713828984fa28bef98db078ff882e9d5509d98c450fe4c99625802
owcoach_enemy_skill_wait_contract_v50_7.json,880,be3d1295291509f33459e43234d1a503bc29ac1490f5376a99e35c9876bde839
owcoach_enemy_skill_wait_windows_v50_7.csv,266735,51d30647ff511d588fcfb5d4d6e03c47c5bb87284ae1331208fb74d8367d81ee
owcoach_english_parity_audit_v50_14.csv,985,2cb05dc4dfed0dee78856f9cddccf4a7e14cb63ae00834a234d7d0e05252ccf2
owcoach_english_parity_contract_v50_14.json,881,ace7d69da948417205681945cebab0b56c7d3a4aeee961637624923121bbf29a
owcoach_feature_entitlement_contract_v50_13.json,3043,533e2ad84c7bccca692f619daf4cfe2011263646ffa784baf5918fe75a26367f
owcoach_feature_entitlement_db_v50_13.csv,468848,ee46d7f4cd0dbda6c797b143f519123ca9908f44df39a853592b183d763e6643
owcoach_matchup_category_taxonomy_contract_v50_12.json,1420,6343a8cea56d51f0f837cd09f8f59cd2d2b10d8aeb3c7b36311b78e416f18f5d
owcoach_matchup_category_taxonomy_db_v50_12.csv,523975,66a5ec909a2564ad2467b2cf0f56a1be4a8df29f7b6dcc263936c52aecad1211
owcoach_matchup_reason_contract_v50_10.json,1162,06821fd53d63981f38a504ef3b5acac9081da7311db1777b4415a729f839e9a3
owcoach_matchup_reason_db_v50_10.csv,759987,904efc360bdcecffed424da1363bba290bd041527de32d0ed8a29f771795da75
owcoach_priority_target_contract_v50_8.json,1034,cb543de5ec8b6ac0821eea5be97f9e44005ec655a1ac06b6feca5e843e444041
owcoach_priority_target_decision_db_v50_8.csv,381437,e574e69966802085e3252ebc25a87b830b1f873902b08be4dd76298b17296ced
owcoach_quality_remediation_contract_v50_16.json,859,884740b797879913cc7b5ed49d2bd99cae0273931a11db137866d88417e92012
owcoach_rank_advice_quality_contract_v50_9.json,976,b9dc1bed0a2413efa4992054e53117827edad42109c69c715b1f7d7619ab8e36
owcoach_rank_advice_quality_db_v50_9.csv,779548,031e265639565540964bc82cacfa8270337b2d1803817dee453123797159954e
owcoach_target_unification_contract_v50_3.json,1084,87fd83844a549c38f775d1b79c5015892e3fecfb28c68057eede8ed3ea14b103
owcoach_text_uniqueness_contract_v50_11.json,1284,5866badf5512c7b02533fa685cfc269382f14a9733a72508d304b76b3bc9f756
owcoach_ultimate_decision_contract_v50_6.json,943,49b4386b7c2bdfe40272d4fb3e2cc57bd348968875453f65c2ff58a0e67a9ae8
owcoach_ultimate_decision_db_v50_6.csv,15292,1d415f15099c222dc92ba67e127aa4bc1f651ca81db48efbf720cdcbbc157297
owcoach_wave_review_loop_audit_v50_18.csv,130500,b7806ab690170022c2fa4b640ba873219394b949d647c0c389474774efe8eb23
owcoach_wave_review_loop_contract_v50_18.json,979,137e3cadbd47961e121526865af1ed57fa1bf7bf5f40cf7f8be7369612d52c67
owcoach_wave_review_loop_db_v50_18.csv,1172407,ba2f3597675d27345e9a14231885fe1ae3170f8604bca28ad028442fc7859b9b
owcoach_wave_review_loop_target_summary_v50_18.csv,1061,20c18ef979b5e99518abcafd16587a87dcd3cbd02310aa52e1862d28c5d5f768
package.json,5086,db1364f77a73526e1e3c0a6633f990d763f1153e1c9c005ed84b76ef7f0087cc
pharah_comp_diagnosis_db_v1.csv,37547,ab1bc73b3d68827bf9a5225ca8f20443bb4340e75690ed3c1aaffbd402c94953
pharah_hero_db_v1_full_all_roles.csv,255002,3b0654034abc14800c86b83b27f1470ef278650e4dab4c4d4c8490a81195a8d9
playwright.config.js,1105,32507be7ea9bdd576ab608fdd4d03e4fdffb1183d755b131e203c6d9958f8b74
privacy.html,21912,38c8a0fdfde8833da233621faab40fc50b07d549b478fff10746cdc2875326c6
reaper_comp_diagnosis_db_v1.csv,49050,f286d1d593111a751c0f757f39979d1b4fddbd3b31c06b6a7a8937c83ac4e619
reaper_hero_db_v1_full_all_roles.csv,377296,d2fd5b661ac647b00ac8c766476bcd41f45487dbe040e68271e22b048562ea7f
robots.txt,64,4845d5e4799d71a5ea278efa6fe41e8d9982a3013419afe2f02f5979d6be6525
sitemap.xml,911,a8c621f91d61a46b77e25175e4bf096b2fc6afea0f23e48e078ebb339814321e
sojourn_comp_diagnosis_db_v1.csv,13887,26e1d00e27386c1a122eb2fb7fa9854f913c1e4fe94a8a80f22927ce21faebe1
sojourn_hero_db_v1_full_all_roles.csv,329260,084574890f8b8a4fa8b8b1272d2b35880c05f924ea3d8a8d461d5f129e199721
soldier76_comp_diagnosis_db_v1.csv,16753,33597abcca5559e9d5fc5aa3aaa0257b074d9ad6c61ac1bcfbf384d894f3d746
soldier76_hero_db_v1_full_all_roles.csv,288904,a10979d49a4c2ec6e3a7b7e6064f67dc27ed5c8e6af960b4cf2d1ad55413e6d1
sombra_comp_diagnosis_db_v1.csv,23252,97c67254257f323c276eea3d1e8a7a4093b93fa10e318a60179e1b342370344e
sombra_hero_db_v1_full_all_roles.csv,339706,ce48d7939bfb10966e825219e7082b64b5235dad8a1cbe10e11883e942dc484e
symmetra_comp_diagnosis_db_v1.csv,51028,d0350d363a68852ba040029fa4ff80bf488793083824923033f4a0bd7db86346
symmetra_hero_db_v1_full_all_roles.csv,358606,fe758317ef790a2362c61f1217664cc90912bc5210c5576befc3e6f0d4fe63e2
terms.html,22544,553547cced0a652ff53befd91db3dffc3f68a5e558fa1a15caa76985d497acec
tests/owcoach-added-target-db-pack-a-static.cjs,2294,11c9505bff6a8d33626d222aec5e5c9ec418d55da44c3882c97b3a27b02c1a87
tests/owcoach-added-target-detail-alignment.spec.js,1440,ce199653c536dde9f7a76e8d29f55e51d06757451b5babd3c46d60e16fe2fcee
tests/owcoach-affinity-five-stage.spec.js,6809,2fdd085041ea0402bda296f64ad05bfce8e344b58b73b2c1a3abefcaff0678a9
tests/owcoach-all-hero-detail.spec.js,7576,22949c180436aa0ae57d811093742f0c5e3ee1f4765d6c964284983343f13ca4
tests/owcoach-all-target-diagnosis.spec.js,4993,604c8e5df63c34594e1a9b40d99239872efcba67a5e54f7b1b5b843b74a78889
tests/owcoach-broken-output-regression.spec.js,7519,67faac0afd203c2ffec26580fefc3d7932980eb4d9a2d87f243cf7279d85ae17
tests/owcoach-composition-synthesis-static.cjs,1026,e2489329da95797b624a0257a608e4f20b6988b4879ea9f9e9dec16571ad1eba
tests/owcoach-composition-text-quality-static.cjs,2064,e1642c5e8307b02cd9617964d341e9b8ae3a82950652b48ef7bfee6ae0649328
tests/owcoach-db-quality-score-static.cjs,2559,0e1c766e1e7802d888323ae4980eec8ff31c2d643794e600f0947193dffc73dd
tests/owcoach-db-schema-contract-static.cjs,5211,0a6089f60eaf56be5490a7a9444cbe5be70a8c69e514fab09297c3c3a9ab540e
tests/owcoach-depth-enhancement-static.cjs,2721,2cfe23eb47e67939008a7964a13a28ae75eaf2d8f165e8daa394a55850326538
tests/owcoach-diagnosis-ux-static.cjs,1527,a34542b3b268b6d0dbdd73991ccf8587ea6fa8acd3019b7c41d4aab32b81507d
tests/owcoach-diagnosis.spec.js,5316,fc51cdcf67772c46a3e3bde1c87a81bfbe286ab3ee70c22cb5283a91b506b1d7
tests/owcoach-enemy-skill-wait-static.cjs,2918,29708b8f47a462d0f4dd79b4393ba82b80efd04a119cb5b791c5f67753c76726
tests/owcoach-enemy-unique.spec.js,7213,058a6a2b4f9ccc9eb6010f7f135445a753e589b7f8b94c8b8d8c44971588fd07
tests/owcoach-english-mobile-ui.spec.js,6561,93820361b85f5d79087b5ac1418e5aa02c9e8eaf8aa3ef174fefbbaaa9682639
tests/owcoach-english-parity-static.cjs,2161,3a4ba7fb8fc45d435de11319cf0703fd055298cb9e8de138c825c50603859d77
tests/owcoach-english-synergy-render.spec.js,1396,b225fa1f9c102c0e6e523a7d370d939090d2d1816a6ae614894e54ce7bbb1e28
tests/owcoach-feature-entitlements-static.cjs,4301,ce4c242c8e0e964da1cf1213f2e2b961e50491d23c8e4751783469a41c317618
tests/owcoach-language-endurance.spec.js,7248,b1e115c2cb3d17b1abddf2702f29b716dda77f88d68b42094ffe2ed9d218af68
tests/owcoach-language.spec.js,3936,b18db1a437ab82c82b4725c20008aaddb1c62242ab7b3265157918d825303767
tests/owcoach-localstorage-fallback.spec.js,6758,16909ba98b83fcb4172f1fffb0ab5e610013f57c6622712f62d6ac9f2172e2bb
tests/owcoach-matchup-category-taxonomy-static.cjs,4259,0e64fdc1db0ceac03075b713b8cefa2ee6b4b07a79f4f7e484ef7b6b02f1ca54
tests/owcoach-matchup-reason-static.cjs,3165,fcb33ac4787dfb88146c923d3d1c6f206fb1ae4a3f99a686ee5da5b0e7eddccd
tests/owcoach-policy-language-ui.spec.js,7931,e2f4bf42be9a7b49eaa825a2c92d1c1b56c589f807d3280b9b0994eb17c1fe03
tests/owcoach-priority-targets-static.cjs,2940,074bc40bc8db8c155e2f4da44f9c3288ac6352088172b1b97cdada0491a136ef
tests/owcoach-quality-remediation-static.cjs,2528,969c8a7f7432678b521fa44627ad88d5f184ba1182df3a6032f90e30a580363c
tests/owcoach-rank-advice-quality-static.cjs,3259,a0022f3deb4be766ce2695da0b2d9a2c5b2c4175f03ff612d71a2103810f4d0f
tests/owcoach-seo-files.spec.js,2551,015c1ac02f1784ec5d2b4c18cc6d3ee2e8a656ef1e530b6441e160748f08b3a6
tests/owcoach-synergy-browser-matrix.spec.js,2318,ec58f8826093993b19c1e66a10dc21870bb47140f8ff96bc9ccd6c3f617fd1e0
tests/owcoach-synergy-cross-qa.spec.js,1332,5479745920f12e7b7f722a2c1d5a462c8d78dc396e10d007a3b09b9c935aa242
tests/owcoach-synergy-priority.spec.js,1669,140e726aae1ddebf247183a51638886ade10c5f3365a26a1df23d5bba7636058
tests/owcoach-target-synergy-role-lines.spec.js,1390,5f47f46963119af1661deb41f98ea7f3e8718adfed58d8cf81f9e174862fe10a
tests/owcoach-target-unification-static.cjs,3626,c93390e19e14d734ef98a44e17d48c1e88547ca07523d761690d1eb54afaa6cd
tests/owcoach-text-uniqueness-static.cjs,3751,957848a36b0f94d2a1ab82f3f1e6b3df2ecd676dabe7583cce2917c70d2eb0cc
tests/owcoach-ultimate-decision-static.cjs,2331,9d2e1f720cd78c8be057fd69346d6de7e527c7e5ca3e75a4989678a2928819b0
tests/owcoach-v4954-static-preflight.cjs,1135,ebb8e9e1e8e8cfc7baf845ca53a9a2b676b821a6c97ce77cb1336a3faf3e6ede
tests/owcoach-visual-snapshots.spec.js,8244,f6dd938582f35ccdf36305c0f7e11b6f1b1300c3bbc54f4bfc835cdcc50fc8d3
tests/owcoach-wave-review-loop-static.cjs,2435,dc763befe87fe73ac6cccace9d365fefc1fa5094bcc9d84bd0fe1f37bbadfb28
tests/static-server.cjs,2751,740c03767f9c01ccff705ccb6c99ba73fa2f4e7030ed84bfa764c7f504a8ad17
tokusho.html,21488,7d5cba03db0f7064eb95bbd605d9b88ae200ae911d4640e225bc881297e759ea
torbjorn_comp_diagnosis_db_v1.csv,41990,b0873084dd050cd7d61e1ef540095d571b884aaf7c9440ad57a74b3b026f63fe
torbjorn_hero_db_v1_full_all_roles.csv,367087,78626028241864a6152ad389a83f6d3c40b5f56306248caf0dc14e17be1417d3
tracer_comp_diagnosis_db_v1.csv,67035,93516657881b947a0a2b7beb9050038b5d95a1a56d5c8d1ea08f03d566ae0e54
tracer_hero_db_v1_full_all_roles.csv,404372,b424c0f8e045a4632f1fa2051f2b302a2a3a868ecf635dd8120298bcfd3066bc
validation_report.json,7166,095afc1907d1bdf21c881d0d02f843033574af0bc5e0183f3e8d7cf4da85a37e
